User-agent: *
Allow: /

# Practice copies of the AI Scribe. Working copies, not for members.
Disallow: /ai-scribe-practice.html
Disallow: /ai-scribe-practice-workspace.html

# Not released to members yet.
Disallow: /adhd-stimulant-quick-reference.html

# ── Internal tooling ────────────────────────────────────────────────────────
# Password-gated admin utilities. Nothing here should ever appear in search,
# and crawling them only spends crawl budget that belongs to the articles.
Disallow: /admin.html
Disallow: /template-admin.html
Disallow: /template-upload.html
Disallow: /upload.html
Disallow: /rechunk-posts.html
Disallow: /reembed-post.html
Disallow: /ingest-cms-docs.html
Disallow: /archive-diagnostics.html
Disallow: /unanswered-questions.html
Disallow: /member-lookup.html
Disallow: /trigger-avatar-migration.html
Disallow: /trigger-backfill.html
Disallow: /trigger-embed-backfill.html
Disallow: /trigger-forum-sync.html
Disallow: /trigger-profile-sync.html
Disallow: /trigger-template-extract.html
Disallow: /trigger-weekly-sync.html

# ── Member-only tools ───────────────────────────────────────────────────────
# Behind the member gate, so a crawler sees nothing useful. The wildcard also
# covers the two retired "(old)" copies, which are near-duplicates of the live
# versions and were the likely source of the duplicate-canonical reports.
Disallow: /pm-*.html

# ── Gated app surfaces ──────────────────────────────────────────────────────
# The public demo equivalents (ai-scribe-demo, practice-manager-demo,
# practice-lab-demo) stay crawlable and remain in the sitemap.
Disallow: /vault.html
Disallow: /ai-scribe-workspace.html
Disallow: /mentor-dashboard.html
Disallow: /ask-archive.html
Disallow: /practice-manager.html
Disallow: /platform.html

# ── Account and signing flows ───────────────────────────────────────────────
Disallow: /baa-sign.html
Disallow: /medicaid-sign.html
Disallow: /email-preferences.html

Sitemap: https://thinkbeyondpractice.com/sitemap.xml
